Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (N),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (N/W),Overall Efficiency (N/W),Vibration (g),App message,
1.0582546999999993,1500,,,,0,-0.03197265625,-0.95326171875,0.00022784880516645313,0.03481741810187826,16.386824361121768,0.023516400547744603,0,0,0.3853591959158966,0,0,0,0,0.05859375,,
1.1054039000000113,1200,,,,0.0444921875,-0.01931640625,-1.0028515625,-0.053357108093231825,1.81922645603963,15.576143360561316,10.750576178872684,21995,0,167.45233437487815,122.90003626694548,73.3936970057605,0.014804826139616666,0.010864470003480493,0.95734375,,
7.8666759000000095,1215.3846153846134,,,,0.03501953125,0.0056640625,-0.9830859375,-0.04912320000003143,1.6792223032651303,15.624863502790891,9.443368981009865,20951,0,147.5512074200479,107.77355520013973,73.04198386634863,0.015582241560723268,0.011380581135516276,1.1855078125,,
14.63846260000001,1230.7692307692332,,,,0.0346484375,-0.0152734375,-0.99501953125,-0.04372092589501579,1.5071602836786866,15.700435445599958,8.110700516561332,19959,0,127.341436683321,91.3824917274497,71.76320353697821,0.016493624250842765,0.011835893866945488,0.98890625,,
21.408373650000023,1246.1538461538446,,,,0.031171875,0.016640625,-0.9848046875,-0.040238131460401984,1.3889306197301698,15.767246575400092,7.087881180545453,18996,0,111.75633085634374,80.04233360266886,71.62241959113798,0.017353869290891097,0.012428475185936873,0.7018359375,,
28.22211965000002,1261.5384615384646,,,,-0.00435546875,-0.03396484375,-1.015390625,-0.036261372251198985,1.2337891648647121,15.843243843037728,6.017006634142762,17950,0,95.32882000851258,68.162494862041,71.50542390905466,0.01810309272526918,0.012942367009525946,0.60177734375,,
35.047240499999994,1276.9230769230778,,,,0.00486328125,-0.01095703125,-0.96966796875,-0.03314622689855928,1.1450943621928866,15.9049708802315,5.178525241723355,16962,0,82.3642388511133,58.87729562352537,71.48534810813464,0.019453318460517132,0.013903351149950022,0.4912109375,,
41.872201249999996,1292.3076923076906,,,,-0.0105078125,-0.0305078125,-0.995703125,-0.02878887895563422,1.0138434586767153,15.971232489306429,4.343764995039558,15963,0,69.37526941561839,48.12323503589109,69.36714436439117,0.021072196401064145,0.014614314494399684,0.46501953125,,
48.697629350000014,1307.6923076923094,,,,0.00283203125,-0.020625,-0.991953125,-0.02449421001265263,0.8928115509747054,16.03166739806541,3.5641498507787475,14933,0,57.13921099029583,38.30364819175731,67.04032957266591,0.023311022959009404,0.015626839991319495,0.49455078125,,
55.52294045000001,1323.0769230769222,,,,0.001328125,0.0040625,-0.97166015625,-0.022174537150207837,0.7841501032866679,16.07950229310093,2.9530750945981414,13885,0,47.483969788468215,32.24169076822263,67.90130830762078,0.024320995717114945,0.01651456298887935,0.7162890625,,
62.34780480000002,1338.4615384615352,,,,0.0055078125,-0.02314453125,-0.99802734375,-0.01858364316707995,0.6613225502376641,16.128859762229435,2.3297643189414843,12812,0,37.576433565692234,24.934136471133364,66.3567991754729,0.026525257668112905,0.017600180644021367,0.26380859375,,
69.17301310000002,1353.8461538461552,,,,0.00595703125,-0.02083984375,-0.99478515625,-0.01571613437889485,0.5641981349419355,16.170431565958417,1.81353679116959,11684,0,29.325665276841907,19.228967780856202,65.57527608842831,0.029347470954997026,0.019241010870141156,0.21443359375,,
75.99793060000003,1369.2307692307672,,,,0.00052734375,-0.01830078125,-0.99705078125,-0.012435861508257985,0.44556717235084997,16.209653271550568,1.3233151384264794,10373,0,21.450468848804768,13.508486602521787,62.9776977917842,0.03298545350923439,0.02077243060814674,0.42447265625,,
82.82341085000003,1384.6153846153861,,,,0.00416015625,-0.012265625,-0.9934375,-0.009064444556850612,0.340325601125139,16.245746797406905,0.9241694498439647,9001,0,15.01381944759371,8.544502272713446,56.92485721544577,0.03989196955557894,0.022671688610208376,0.2120703125,,
89.64870275000003,1400,,,,0.00037109375,-0.0198828125,-0.99802734375,-0.006522007718613668,0.25070893019571877,16.272446185044124,0.6267678069577373,7681,0,10.199043903437406,5.245865249741744,51.44070717300551,0.047833861353199725,0.024580372624737796,0.294765625,,
96.47417810000003,1415.384615384614,,,,0.0011328125,-0.01447265625,-0.9973828125,-0.004065017201871313,0.16526839383006964,16.29511241560887,0.40404494757828013,6311,0,6.583957658990595,2.686276710028484,40.81397972167172,0.06161429357942405,0.025106214565578128,0.29462890625,,
103.29930100000006,1430.769230769232,,,,0.00310546875,-0.0165625,-0.995,-0.0020348764688144037,0.09286133574259851,16.311157694261897,0.22649278043674687,4752,0,3.694359381320556,1.0126000690196577,27.410264697362305,0.09164730415715568,0.025144587303167164,0.1141796875,,
110.12450830000003,1446.1538461538448,,,,0.00263671875,-0.0183203125,-0.99669921875,-0.00047054681323064544,0.056874778237164116,16.322184627517608,0.12377662902879681,3158,0,2.0203044152219065,0.1550731764933378,7.688708046868625,0.42837234992797435,0.028188756915117054,0.09740234375,,
116.9493318,1461.538461538465,,,,0.00005859375,-0.0262890625,-0.9830078125,0.00043435992517886586,0.031364423625075605,16.33003178876366,0.0591115064557562,0,0,0.9652927192703561,0,0,0,0,0.0725,,
123.77455365000006,1476.923076923076,,,,0,-0.03171875,-0.96,0.0007243528674541037,0.018607210888007247,16.33490208697384,0.023199583655181565,0,0,0.3789626709470478,0,0,0,0,0.06052734375,,
130.59998425000006,1492.3076923076906,,,,0,-0.031484375,-0.9601953125,0.0006897642922827269,0.019461759637635603,16.337210420232708,0.024358153707755573,0,0,0.3979441148491268,0,0,0,0,0.060546875,,
137.42516895000006,1507.6923076923094,,,,0.0003515625,-0.02751953125,-0.9735546875,0.0006715233364893915,0.011207210690563204,16.338101919467995,0.03426217441984786,0,0,0.5597492787837514,0,0,0,0,0.06859375,,
144.2496257500001,1523.076923076924,,,,0,-0.020234375,-0.98958984375,0.001279842655100568,-0.0013556234195648742,16.336738729441652,0.06615838328354015,0,0,1.0808119314621738,0,0,0,0,0.0765234375,,
151.0505521,1538.461538461535,,,,0.0001953125,-0.0124609375,-0.9991796875,0.0022021771225533633,-0.056579201113355806,16.33209623313869,0.14090708785586017,3469,0,2.3013077083302074,0.79992668266108,34.81291542699243,0.07124214360166133,0.0245894895623618,0.10783203125,,
157.87597405000002,1553.8461538461554,,,,0.0032421875,-0.0213671875,-1.0021875,0.0037089077914408096,-0.1393201479408909,16.321696574911172,0.279363179995115,5245,0,4.559678010282823,2.037590315411156,44.6876073942119,0.0685141027457511,0.030575649404429566,0.14625,,
164.70113895000006,1569.230769230769,,,,0.0017578125,-0.019453125,-0.99912109375,0.005495583980133145,-0.23137973553486685,16.307894407638585,0.47038159841913896,6836,0,7.670933291396278,3.934086949418381,51.28774885135883,0.05885507371840693,0.030171509624842587,0.22982421875,,
171.52617445000007,1584.615384615385,,,,0.0012109375,-0.0208984375,-1.0028515625,0.00759087369220103,-0.3529421816076389,16.2854059193648,0.7517676491737071,8426,0,12.242831188416966,6.698404684557087,54.71937736124596,0.05282053630582876,0.028839241685280233,0.27029296875,,
178.35131635000002,1600,,,,0.00552734375,-0.01140625,-0.99666015625,0.010143994711792765,-0.4834904221122832,16.256283094537352,1.1045473890891495,9876,0,17.95583693148182,10.491444080944987,58.437740193502705,0.04608820582867725,0.02693269898737022,0.22232421875,,
185.17639125000005,1615.3846153846152,,,,0.00916015625,-0.02623046875,-1.00298828125,0.012913646555962516,-0.6457172766814175,16.21834487876086,1.5778300074166887,11316,0,25.589772004234636,15.30268091601795,59.80708630978891,0.042203881289978644,0.025237965188995015,0.37318359375,,
192.0020549,1630.7692307692307,,,,0.000234375,-0.0277734375,-1.01171875,0.015739548303604137,-0.8146134777339594,16.174993815137487,2.1357339612024617,12654,0,34.54545746320441,20.85703625499018,60.379740476798275,0.03906960818447274,0.023584603140685154,0.2229296875,,
198.82727729999996,1646.1538461538446,,,,0.003515625,-0.0244140625,-1.00052734375,0.01827669340063266,-0.9621043416886088,16.1285549817758,2.6947896682931667,13847,0,43.46305824274434,26.502496958656128,60.97763544588982,0.03631499791843927,0.02213649065554611,0.293359375,,
205.65314675000002,1661.5384615384653,,,,0.00833984375,-0.01103515625,-1.00095703125,0.021530290361397326,-1.145547497687982,16.06901957701663,3.4335418412312038,15120,0,55.1736290797379,34.09093985225067,61.79066351265894,0.033612410527661535,0.020763412015687703,0.3001953125,,
212.47762365000008,1676.9230769230749,,,,0.0073046875,-0.03287109375,-1.008046875,0.0246418769248677,-1.308890106734843,16.007600803962845,4.1581372059648745,16158,0,66.56177703789257,41.69627943050439,62.64419307050401,0.03140073150406061,0.019664824077737036,0.35890625,,
219.30287850000008,1692.30769230769,,,,0.00029296875,-0.02119140625,-1.00140625,0.028019529231039734,-1.4977879133708953,15.93488301927912,5.011082093107269,17278,0,79.85084902250507,50.69663138520022,63.49127758521955,0.029553325867767835,0.018758826406499948,0.39869140625,,
226.12813000000008,1707.69230769231,,,,0.003359375,-0.0092578125,-0.99908203125,0.031480978090175686,-1.6901782802225414,15.848128297634933,5.993555208983452,18440,0,94.98659630500708,60.79208859272916,64.00110359107963,0.02780313804123413,0.01779417765101117,0.93947265625,,
232.95349039999996,1723.0769230769254,,,,0.00775390625,-0.00720703125,-0.99060546875,0.03432494808969635,-1.8746875726687862,15.760948384690485,6.994318904379496,19364,0,110.23708497658261,69.60640242908298,63.14310058309336,0.02695186318637779,0.01700618109064943,0.46150390625,,
239.77868780000009,1738.4615384615345,,,,0.00931640625,-0.02447265625,-1.0033203125,0.03750343389835416,-2.081485336716379,15.655623996541735,8.134540461142723,20436,0,127.35113234171453,80.25955493121421,63.02364197134862,0.025940204062901723,0.016345214178744173,0.53341796875,,
246.60366489999996,1753.8461538461554,,,,-0.0000390625,-0.0257421875,-1.00841796875,0.04107316043337231,-2.3026919159292984,15.523454163063823,9.483388661431931,21522,0,147.21483421233978,92.56539997605263,62.87800213691431,0.024883644038970233,0.015642314715928224,0.52951171875,,
253.43139415000007,1769.2307692307702,,,,0.0123046875,-0.0144921875,-1.00412109375,0.0447560454681382,-2.5101150443751954,15.377218606124297,10.891220925304985,22566,0,167.4764037136768,105.76379681492998,63.15254746554926,0.02373780283270762,0.014988439911131284,0.7402734375,,
